2023-9-26 08:38:53-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-26 12:24:02-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:24:02-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 12:24:02-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 12:24:02-debug: // ---- build task custom joint physics ----
2023-9-26 12:24:02-debug: custom joint physics start12%
2023-9-26 12:24:02-debug: Process: heapTotal 231.19MB heapUsed 206.53MB rss 374.64MB
2023-9-26 12:24:02-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:24:02-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:24:02-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:24:02-debug: Process: heapTotal 231.19MB heapUsed 206.55MB rss 374.66MB
2023-9-26 12:24:02-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 12:24:02-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:24:02-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:24:02-debug: Process: heapTotal 231.19MB heapUsed 206.57MB rss 374.67MB
2023-9-26 12:24:02-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-9-26 12:24:02-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-9-26 12:24:02-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:24:02-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:24:02-debug: Process: heapTotal 231.19MB heapUsed 206.59MB rss 374.67MB
2023-9-26 12:24:02-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-9-26 12:24:02-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:24:02-debug: options.md5Cache is false.
2023-9-26 12:24:02-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-9-26 12:24:02-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:24:02-debug: Process: heapTotal 231.19MB heapUsed 206.62MB rss 374.67MB
2023-9-26 12:24:02-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 12:24:03-debug: Query all assets info in project
2023-9-26 12:24:03-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:24:03-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:24:03-debug:   Number of all scenes: 1
2023-9-26 12:24:03-debug:   Number of all scripts: 2
2023-9-26 12:24:03-debug:   Number of other assets: 298
2023-9-26 12:24:03-debug: 查询 Asset Bundle start0%
2023-9-26 12:24:03-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 208.23MB rss 374.67MB
2023-9-26 12:24:03-debug: run build task 查询 Asset Bundle success in 5 ms √3%
2023-9-26 12:24:03-debug: init bundle assets
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 206.88MB rss 374.72MB
2023-9-26 12:24:03-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:24:03-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2023-9-26 12:24:03-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:24:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:24:03-debug: Number of scenes: 1
2023-9-26 12:24:03-debug: run build task 查询使用的资源以及资源包配置 success in 1 ms √7%
2023-9-26 12:24:03-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:24:03-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (1ms)
2023-9-26 12:24:03-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:24:03-debug: sort script group...
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.00MB rss 374.72MB
2023-9-26 12:24:03-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:24:03-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:24:03-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.03MB rss 374.72MB
2023-9-26 12:24:03-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:24:03-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:24:03-debug: builder.tasks.settings.macro start11%
2023-9-26 12:24:03-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.06MB rss 374.72MB
2023-9-26 12:24:03-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 12:24:03-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 12:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:24:03-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.08MB rss 374.73MB
2023-9-26 12:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 12:24:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 12:24:03-debug: custom joint texture layouts start12%
2023-9-26 12:24:03-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.14MB rss 374.73MB
2023-9-26 12:24:03-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 12:24:03-debug: custom joint physics start12%
2023-9-26 12:24:03-debug: // ---- build task custom joint physics ----
2023-9-26 12:24:03-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.16MB rss 374.73MB
2023-9-26 12:24:03-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:24:03-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:24:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.18MB rss 374.73MB
2023-9-26 12:24:03-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-9-26 12:24:03-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:24:03-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.20MB rss 374.73MB
2023-9-26 12:24:03-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-9-26 12:24:03-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-9-26 12:24:03-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.22MB rss 374.73MB
2023-9-26 12:24:03-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:24:03-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:24:03-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:24:03-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:24:03-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:24:03-debug: Process: heapTotal 231.19MB heapUsed 207.24MB rss 374.75MB
2023-9-26 12:24:03-debug: options.md5Cache is false.
2023-9-26 12:24:03-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 12:24:17-debug: refresh db internal success
2023-9-26 12:24:17-debug: refresh db assets success
2023-9-26 12:24:17-debug: asset-db:worker-effect-data-processing (132ms)
2023-9-26 12:24:17-debug: asset-db:refresh-all-database (157ms)
2023-9-26 12:24:37-debug: refresh db internal success
2023-9-26 12:24:37-debug: refresh db assets success
2023-9-26 12:24:37-debug: asset-db:worker-effect-data-processing (96ms)
2023-9-26 12:24:37-debug: asset-db:refresh-all-database (128ms)
2023-9-26 12:28:53-debug: refresh db internal success
2023-9-26 12:28:53-debug: refresh db assets success
2023-9-26 12:28:53-debug: asset-db:worker-effect-data-processing (123ms)
2023-9-26 12:28:53-debug: asset-db:refresh-all-database (157ms)
2023-9-26 12:29:11-debug: refresh db internal success
2023-9-26 12:29:11-debug: refresh db assets success
2023-9-26 12:29:11-debug: asset-db:worker-effect-data-processing (97ms)
2023-9-26 12:29:11-debug: asset-db:refresh-all-database (133ms)
2023-9-26 12:29:32-debug: refresh db internal success
2023-9-26 12:29:32-debug: refresh db assets success
2023-9-26 12:29:32-debug: asset-db:worker-effect-data-processing (127ms)
2023-9-26 12:29:32-debug: asset-db:refresh-all-database (161ms)
2023-9-26 12:30:36-debug: refresh db internal success
2023-9-26 12:30:36-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:30:36-debug: asset-db:worker-effect-data-processing (126ms)
2023-9-26 12:30:36-debug: refresh db assets success
2023-9-26 12:30:36-debug: asset-db:refresh-all-database (158ms)
2023-9-26 12:30:37-debug: Query all assets info in project
2023-9-26 12:30:37-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:30:37-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:30:37-debug:   Number of all scenes: 1
2023-9-26 12:30:37-debug:   Number of all scripts: 2
2023-9-26 12:30:37-debug:   Number of other assets: 298
2023-9-26 12:30:37-debug: 查询 Asset Bundle start0%
2023-9-26 12:30:37-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 193.60MB rss 373.47MB
2023-9-26 12:30:37-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2023-9-26 12:30:37-debug: run build task 查询 Asset Bundle success in 3 ms √3%
2023-9-26 12:30:37-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:30:37-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.02MB rss 373.47MB
2023-9-26 12:30:37-debug: init bundle assets
2023-9-26 12:30:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:30:37-debug: Number of scenes: 1
2023-9-26 12:30:37-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.14MB rss 373.47MB
2023-9-26 12:30:37-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 12:30:37-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:30:37-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:30:37-debug: sort script group...
2023-9-26 12:30:37-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 12:30:37-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:30:37-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.17MB rss 373.47MB
2023-9-26 12:30:37-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:30:37-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:30:37-debug: builder.tasks.settings.macro start11%
2023-9-26 12:30:37-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.19MB rss 373.47MB
2023-9-26 12:30:37-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-9-26 12:30:37-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:30:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:30:37-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.22MB rss 373.47MB
2023-9-26 12:30:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-9-26 12:30:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-9-26 12:30:37-debug: custom joint texture layouts start12%
2023-9-26 12:30:37-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.28MB rss 373.47MB
2023-9-26 12:30:37-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 12:30:37-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 12:30:37-debug: custom joint physics start12%
2023-9-26 12:30:37-debug: // ---- build task custom joint physics ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.30MB rss 373.47MB
2023-9-26 12:30:37-debug: // ---- build task custom joint physics ---- (1ms)
2023-9-26 12:30:37-debug: run build task custom joint physics success in 1 ms √13%
2023-9-26 12:30:37-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:30:37-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.32MB rss 373.47MB
2023-9-26 12:30:37-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:30:37-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 12:30:37-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.34MB rss 373.47MB
2023-9-26 12:30:37-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 12:30:37-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:30:37-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.36MB rss 373.47MB
2023-9-26 12:30:37-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:30:37-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:30:37-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:30:37-debug: Process: heapTotal 229.34MB heapUsed 195.39MB rss 373.47MB
2023-9-26 12:30:37-debug: options.md5Cache is false.
2023-9-26 12:30:37-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 12:30:46-debug: refresh db internal success
2023-9-26 12:30:46-debug: refresh db assets success
2023-9-26 12:30:46-debug: asset-db:worker-effect-data-processing (89ms)
2023-9-26 12:30:46-debug: asset-db:refresh-all-database (121ms)
2023-9-26 12:31:50-debug: refresh db internal success
2023-9-26 12:31:50-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:31:50-debug: asset-db:worker-effect-data-processing (125ms)
2023-9-26 12:31:50-debug: refresh db assets success
2023-9-26 12:31:50-debug: asset-db:refresh-all-database (156ms)
2023-9-26 12:31:51-debug: Query all assets info in project
2023-9-26 12:31:51-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:31:51-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:31:51-debug:   Number of all scenes: 1
2023-9-26 12:31:51-debug:   Number of all scripts: 2
2023-9-26 12:31:51-debug:   Number of other assets: 298
2023-9-26 12:31:51-debug: 查询 Asset Bundle start0%
2023-9-26 12:31:51-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 191.76MB rss 373.94MB
2023-9-26 12:31:51-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2023-9-26 12:31:51-debug: run build task 查询 Asset Bundle success in 12 ms √3%
2023-9-26 12:31:51-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:31:51-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.19MB rss 373.95MB
2023-9-26 12:31:51-debug: init bundle assets
2023-9-26 12:31:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:31:51-debug: Number of scenes: 1
2023-9-26 12:31:51-debug: run build task 查询使用的资源以及资源包配置 success in 3 ms √7%
2023-9-26 12:31:51-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:31:51-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (3ms)
2023-9-26 12:31:51-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.51MB rss 374.00MB
2023-9-26 12:31:51-debug: sort script group...
2023-9-26 12:31:51-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-9-26 12:31:51-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:31:51-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:31:51-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.53MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:31:51-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:31:51-debug: builder.tasks.settings.macro start11%
2023-9-26 12:31:51-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.56MB rss 374.00MB
2023-9-26 12:31:51-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-9-26 12:31:51-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-9-26 12:31:51-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:31:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.58MB rss 374.00MB
2023-9-26 12:31:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 12:31:51-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:31:51-debug: custom joint texture layouts start12%
2023-9-26 12:31:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.64MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task custom joint texture layouts success in 0 ms √12%
2023-9-26 12:31:51-debug: custom joint physics start12%
2023-9-26 12:31:51-debug: // ---- build task custom joint physics ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.66MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:31:51-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:31:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.68MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 12:31:51-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:31:51-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.70MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 12:31:51-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:31:51-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.72MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:31:51-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:31:51-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:31:51-debug: options.md5Cache is false.
2023-9-26 12:31:51-debug: Process: heapTotal 221.84MB heapUsed 193.75MB rss 374.00MB
2023-9-26 12:31:51-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 12:31:52-debug: Query all assets info in project
2023-9-26 12:31:52-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:31:52-debug:   Number of other assets: 298
2023-9-26 12:31:52-debug: 查询 Asset Bundle start0%
2023-9-26 12:31:52-debug:   Number of all scripts: 2
2023-9-26 12:31:52-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:31:52-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 192.11MB rss 374.00MB
2023-9-26 12:31:52-debug:   Number of all scenes: 1
2023-9-26 12:31:52-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 193.53MB rss 374.00MB
2023-9-26 12:31:52-debug: init bundle assets
2023-9-26 12:31:52-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:31:52-debug: run build task 查询 Asset Bundle success in 4 ms √3%
2023-9-26 12:31:52-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:31:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:31:52-debug: Number of scenes: 1
2023-9-26 12:31:52-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 12:31:52-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:31:52-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 12:31:52-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:31:52-debug: sort script group...
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 193.63MB rss 374.00MB
2023-9-26 12:31:52-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 12:31:52-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:31:52-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 193.65MB rss 374.00MB
2023-9-26 12:31:52-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:31:52-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:31:52-debug: builder.tasks.settings.macro start11%
2023-9-26 12:31:52-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 193.67MB rss 374.00MB
2023-9-26 12:31:52-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 12:31:52-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 12:31:52-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:31:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:31:52-debug: Process: heapTotal 221.84MB heapUsed 193.70MB rss 374.00MB
